C+AF8-ID,Brand,Channel,Samsung,Sony,Camera+AF8-med,Camera+AF8-high,Proc+AF8-med,Proc+AF8-high,Screen+AF8-mid,Screen+AF8-high,Memory+AF8-med,Memory+AF8-high,Price+AF8-med,Price+AF8-high,Price+AF8-veryhigh,Rating
1,Depends on the product not brand,Electronics store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
1,Depends on the product not brand,Electronics store,0,0,0,0,1,0,1,0,0,0,0,0,1,1
1,Depends on the product not brand,Electronics store,1,0,0,1,0,1,0,0,1,0,1,0,0,4
1,Depends on the product not brand,Electronics store,1,0,0,1,0,1,1,0,1,0,1,0,0,4
1,Depends on the product not brand,Electronics store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
1,Depends on the product not brand,Electronics store,0,0,1,0,1,0,0,0,1,0,0,0,1,1
1,Depends on the product not brand,Electronics store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
1,Depends on the product not brand,Electronics store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
1,Depends on the product not brand,Electronics store,1,0,0,0,1,0,0,1,1,0,0,0,1,1
1,Depends on the product not brand,Electronics store,0,0,1,0,0,0,1,0,1,0,0,0,1,1
1,Depends on the product not brand,Electronics store,0,1,0,0,0,1,0,1,0,0,0,0,0,4
1,Depends on the product not brand,Electronics store,0,1,0,0,0,0,1,0,1,0,0,0,0,4
1,Depends on the product not brand,Electronics store,1,0,1,0,0,1,0,1,0,1,0,0,1,1
1,Depends on the product not brand,Electronics store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
1,Depends on the product not brand,Electronics store,0,0,1,0,1,0,0,0,1,0,1,0,0,5
2,Apple,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,3
2,Apple,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,2
2,Apple,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,4
2,Apple,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,5
2,Apple,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
2,Apple,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
2,Apple,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
2,Apple,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,4
2,Apple,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,3
2,Apple,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
2,Apple,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,4
2,Apple,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,3
2,Apple,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,3
2,Apple,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,5
2,Apple,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,5
3,Samsung,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
3,Samsung,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,1
3,Samsung,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
3,Samsung,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,4
3,Samsung,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,1
3,Samsung,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
3,Samsung,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
3,Samsung,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,2
3,Samsung,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,1
3,Samsung,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
3,Samsung,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,1
3,Samsung,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,1
3,Samsung,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,3
3,Samsung,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,2
3,Samsung,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,2
4,Depends on the product not brand,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,1
4,Depends on the product not brand,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,1
4,Depends on the product not brand,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,1
4,Depends on the product not brand,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,2
4,Depends on the product not brand,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,1
4,Depends on the product not brand,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,1
4,Depends on the product not brand,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
4,Depends on the product not brand,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,4
4,Depends on the product not brand,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
4,Depends on the product not brand,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,1
4,Depends on the product not brand,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,1
4,Depends on the product not brand,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,1
4,Depends on the product not brand,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,4
4,Depends on the product not brand,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,3
4,Depends on the product not brand,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,1
5,Depends on the product not brand,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
5,Depends on the product not brand,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,4
5,Depends on the product not brand,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,4
5,Depends on the product not brand,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
5,Depends on the product not brand,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,2
5,Depends on the product not brand,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,3
5,Depends on the product not brand,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,4
5,Depends on the product not brand,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,2
5,Depends on the product not brand,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,1
5,Depends on the product not brand,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,5
5,Depends on the product not brand,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,4
5,Depends on the product not brand,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,3
5,Depends on the product not brand,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,4
5,Depends on the product not brand,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,2
5,Depends on the product not brand,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,2
6,Others,Authorized Retail Store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
6,Others,Authorized Retail Store,0,0,0,0,1,0,1,0,0,0,0,0,1,1
6,Others,Authorized Retail Store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
6,Others,Authorized Retail Store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
6,Others,Authorized Retail Store,0,0,0,0,0,0,1,0,1,0,0,0,0,1
6,Others,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
6,Others,Authorized Retail Store,0,1,0,1,0,0,0,1,1,0,1,0,0,5
6,Others,Authorized Retail Store,0,0,1,0,0,1,1,0,0,1,1,0,0,3
6,Others,Authorized Retail Store,1,0,0,0,1,0,0,1,1,0,0,0,1,1
6,Others,Authorized Retail Store,0,0,1,0,0,0,1,0,1,0,0,0,1,1
6,Others,Authorized Retail Store,0,1,0,0,0,1,0,1,0,0,0,0,0,1
6,Others,Authorized Retail Store,0,1,0,0,0,0,1,0,1,0,0,0,0,2
6,Others,Authorized Retail Store,1,0,1,0,0,1,0,1,0,1,0,0,1,1
6,Others,Authorized Retail Store,0,1,1,0,1,0,1,0,0,0,0,0,0,2
6,Others,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,1,0,0,1
7,Others,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,3
7,Others,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,3
7,Others,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,5
7,Others,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,5
7,Others,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,4
7,Others,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
7,Others,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
7,Others,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
7,Others,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,3
7,Others,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,3
7,Others,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,4
7,Others,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,3
7,Others,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,3
7,Others,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
7,Others,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,4
8,Others,Electronics store,0,1,1,0,1,0,0,1,1,0,0,1,0,1
8,Others,Electronics store,0,0,0,0,1,0,1,0,0,0,0,0,1,1
8,Others,Electronics store,1,0,0,1,0,1,0,0,1,0,1,0,0,1
8,Others,Electronics store,1,0,0,1,0,1,1,0,1,0,1,0,0,1
8,Others,Electronics store,0,0,0,0,0,0,1,0,1,0,0,0,0,3
8,Others,Electronics store,0,0,1,0,1,0,0,0,1,0,0,0,1,1
8,Others,Electronics store,0,1,0,1,0,0,0,1,1,0,1,0,0,1
8,Others,Electronics store,0,0,1,0,0,1,1,0,0,1,1,0,0,1
8,Others,Electronics store,1,0,0,0,1,0,0,1,1,0,0,0,1,1
8,Others,Electronics store,0,0,1,0,0,0,1,0,1,0,0,0,1,1
8,Others,Electronics store,0,1,0,0,0,1,0,1,0,0,0,0,0,1
8,Others,Electronics store,0,1,0,0,0,0,1,0,1,0,0,0,0,2
8,Others,Electronics store,1,0,1,0,0,1,0,1,0,1,0,0,1,1
8,Others,Electronics store,0,1,1,0,1,0,1,0,0,0,0,0,0,2
8,Others,Electronics store,0,0,1,0,1,0,0,0,1,0,1,0,0,2
9,Others,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,3
9,Others,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,4
9,Others,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,2
9,Others,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
9,Others,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
9,Others,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,4
9,Others,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
9,Others,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
9,Others,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
9,Others,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,5
9,Others,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,3
9,Others,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,3
9,Others,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,2
9,Others,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
9,Others,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,5
10,Apple,Authorized Retail Store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
10,Apple,Authorized Retail Store,0,0,0,0,1,0,1,0,0,0,0,0,1,4
10,Apple,Authorized Retail Store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
10,Apple,Authorized Retail Store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
10,Apple,Authorized Retail Store,0,0,0,0,0,0,1,0,1,0,0,0,0,4
10,Apple,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,0,0,1,3
10,Apple,Authorized Retail Store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
10,Apple,Authorized Retail Store,0,0,1,0,0,1,1,0,0,1,1,0,0,4
10,Apple,Authorized Retail Store,1,0,0,0,1,0,0,1,1,0,0,0,1,1
10,Apple,Authorized Retail Store,0,0,1,0,0,0,1,0,1,0,0,0,1,3
10,Apple,Authorized Retail Store,0,1,0,0,0,1,0,1,0,0,0,0,0,4
10,Apple,Authorized Retail Store,0,1,0,0,0,0,1,0,1,0,0,0,0,4
10,Apple,Authorized Retail Store,1,0,1,0,0,1,0,1,0,1,0,0,1,1
10,Apple,Authorized Retail Store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
10,Apple,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,1,0,0,4
11,Depends on the product not brand,Electronics store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
11,Depends on the product not brand,Electronics store,0,0,0,0,1,0,1,0,0,0,0,0,1,3
11,Depends on the product not brand,Electronics store,1,0,0,1,0,1,0,0,1,0,1,0,0,4
11,Depends on the product not brand,Electronics store,1,0,0,1,0,1,1,0,1,0,1,0,0,4
11,Depends on the product not brand,Electronics store,0,0,0,0,0,0,1,0,1,0,0,0,0,4
11,Depends on the product not brand,Electronics store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
11,Depends on the product not brand,Electronics store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
11,Depends on the product not brand,Electronics store,0,0,1,0,0,1,1,0,0,1,1,0,0,4
11,Depends on the product not brand,Electronics store,1,0,0,0,1,0,0,1,1,0,0,0,1,1
11,Depends on the product not brand,Electronics store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
11,Depends on the product not brand,Electronics store,0,1,0,0,0,1,0,1,0,0,0,0,0,4
11,Depends on the product not brand,Electronics store,0,1,0,0,0,0,1,0,1,0,0,0,0,3
11,Depends on the product not brand,Electronics store,1,0,1,0,0,1,0,1,0,1,0,0,1,1
11,Depends on the product not brand,Electronics store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
11,Depends on the product not brand,Electronics store,0,0,1,0,1,0,0,0,1,0,1,0,0,4
12,Others,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,3
12,Others,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,1
12,Others,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
12,Others,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
12,Others,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,1
12,Others,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,1
12,Others,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,1
12,Others,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,4
12,Others,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
12,Others,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
12,Others,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,5
12,Others,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,4
12,Others,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,1
12,Others,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,5
12,Others,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,4
13,Apple,Authorized Retail Store,0,1,1,0,1,0,0,1,1,0,0,1,0,4
13,Apple,Authorized Retail Store,0,0,0,0,1,0,1,0,0,0,0,0,1,2
13,Apple,Authorized Retail Store,1,0,0,1,0,1,0,0,1,0,1,0,0,2
13,Apple,Authorized Retail Store,1,0,0,1,0,1,1,0,1,0,1,0,0,4
13,Apple,Authorized Retail Store,0,0,0,0,0,0,1,0,1,0,0,0,0,2
13,Apple,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,0,0,1,1
13,Apple,Authorized Retail Store,0,1,0,1,0,0,0,1,1,0,1,0,0,4
13,Apple,Authorized Retail Store,0,0,1,0,0,1,1,0,0,1,1,0,0,4
13,Apple,Authorized Retail Store,1,0,0,0,1,0,0,1,1,0,0,0,1,3
13,Apple,Authorized Retail Store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
13,Apple,Authorized Retail Store,0,1,0,0,0,1,0,1,0,0,0,0,0,3
13,Apple,Authorized Retail Store,0,1,0,0,0,0,1,0,1,0,0,0,0,4
13,Apple,Authorized Retail Store,1,0,1,0,0,1,0,1,0,1,0,0,1,2
13,Apple,Authorized Retail Store,0,1,1,0,1,0,1,0,0,0,0,0,0,1
13,Apple,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,1,0,0,4
14,Others,Authorized Retail Store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
14,Others,Authorized Retail Store,0,0,0,0,1,0,1,0,0,0,0,0,1,1
14,Others,Authorized Retail Store,1,0,0,1,0,1,0,0,1,0,1,0,0,2
14,Others,Authorized Retail Store,1,0,0,1,0,1,1,0,1,0,1,0,0,2
14,Others,Authorized Retail Store,0,0,0,0,0,0,1,0,1,0,0,0,0,1
14,Others,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,0,0,1,1
14,Others,Authorized Retail Store,0,1,0,1,0,0,0,1,1,0,1,0,0,1
14,Others,Authorized Retail Store,0,0,1,0,0,1,1,0,0,1,1,0,0,1
14,Others,Authorized Retail Store,1,0,0,0,1,0,0,1,1,0,0,0,1,1
14,Others,Authorized Retail Store,0,0,1,0,0,0,1,0,1,0,0,0,1,1
14,Others,Authorized Retail Store,0,1,0,0,0,1,0,1,0,0,0,0,0,1
14,Others,Authorized Retail Store,0,1,0,0,0,0,1,0,1,0,0,0,0,1
14,Others,Authorized Retail Store,1,0,1,0,0,1,0,1,0,1,0,0,1,1
14,Others,Authorized Retail Store,0,1,1,0,1,0,1,0,0,0,0,0,0,1
14,Others,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,1,0,0,1
15,Others,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,4
15,Others,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,4
15,Others,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,4
15,Others,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,4
15,Others,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
15,Others,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,3
15,Others,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
15,Others,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,4
15,Others,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,3
15,Others,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,3
15,Others,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,3
15,Others,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,3
15,Others,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,4
15,Others,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,3
15,Others,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,5
16,Others,Authorized Retail Store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
16,Others,Authorized Retail Store,0,0,0,0,1,0,1,0,0,0,0,0,1,1
16,Others,Authorized Retail Store,1,0,0,1,0,1,0,0,1,0,1,0,0,1
16,Others,Authorized Retail Store,1,0,0,1,0,1,1,0,1,0,1,0,0,2
16,Others,Authorized Retail Store,0,0,0,0,0,0,1,0,1,0,0,0,0,4
16,Others,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
16,Others,Authorized Retail Store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
16,Others,Authorized Retail Store,0,0,1,0,0,1,1,0,0,1,1,0,0,3
16,Others,Authorized Retail Store,1,0,0,0,1,0,0,1,1,0,0,0,1,1
16,Others,Authorized Retail Store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
16,Others,Authorized Retail Store,0,1,0,0,0,1,0,1,0,0,0,0,0,2
16,Others,Authorized Retail Store,0,1,0,0,0,0,1,0,1,0,0,0,0,4
16,Others,Authorized Retail Store,1,0,1,0,0,1,0,1,0,1,0,0,1,1
16,Others,Authorized Retail Store,0,1,1,0,1,0,1,0,0,0,0,0,0,3
16,Others,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,1,0,0,3
17,Apple,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,3
17,Apple,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,4
17,Apple,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
17,Apple,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,4
17,Apple,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,4
17,Apple,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,4
17,Apple,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
17,Apple,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,4
17,Apple,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,3
17,Apple,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,4
17,Apple,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,4
17,Apple,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,4
17,Apple,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,3
17,Apple,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,3
17,Apple,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,4
18,Apple,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
18,Apple,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,2
18,Apple,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
18,Apple,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
18,Apple,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,4
18,Apple,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
18,Apple,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
18,Apple,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
18,Apple,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,1
18,Apple,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,1
18,Apple,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,1
18,Apple,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,5
18,Apple,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,1
18,Apple,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
18,Apple,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,5
19,Depends on the product not brand,Authorized Retail Store,0,1,1,0,1,0,0,1,1,0,0,1,0,3
19,Depends on the product not brand,Authorized Retail Store,0,0,0,0,1,0,1,0,0,0,0,0,1,3
19,Depends on the product not brand,Authorized Retail Store,1,0,0,1,0,1,0,0,1,0,1,0,0,5
19,Depends on the product not brand,Authorized Retail Store,1,0,0,1,0,1,1,0,1,0,1,0,0,5
19,Depends on the product not brand,Authorized Retail Store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
19,Depends on the product not brand,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,0,0,1,4
19,Depends on the product not brand,Authorized Retail Store,0,1,0,1,0,0,0,1,1,0,1,0,0,4
